Airline,Post ID,Date,Text (first 100 chars),Views,Outlier Score,Duration,Engagement Rate,Content Theme,Repeatability,Flair Relevance,Flair Takeaway,Video URL
Icelandair,7586805425362734358,2025-12-22,"We asked the Yule Cat to taste traditional Icelandic Christmas food. We apologize in advance.

#icel",94800,5.4x,164,8.91%,behind-the-scenes,repeatable,steal,Aviation geek content has a massive built-in audience — aircraft and operations content performs reliably,https://www.tiktok.com/@icelandair_official/video/7586805425362734358
Icelandair,7584857090582121750,2025-12-17,"The Icelandic Yule Cat has quite the backstory. Buckle up!

#icelandair #iceland #yulecat #icelandic",91000,5.2x,70,10.44%,behind-the-scenes,repeatable,steal,New aircraft or fleet content generates excitement even for budget carriers,https://www.tiktok.com/@icelandair_official/video/7584857090582121750
Icelandair,7585685143797484822,2025-12-19,"From comfort to entertainment, we‘ve got you covered... unless you‘re asking for whatever the Yule C",87800,5.0x,40,7.51%,behind-the-scenes,repeatable,steal,Aviation geek content has a massive built-in audience — aircraft and operations content performs reliably,https://www.tiktok.com/@icelandair_official/video/7585685143797484822
Icelandair,7576360070628281622,2025-11-24,"We know Iceland looks unreal, but sir… please. Go pose with a puffin. Can someone out there confirm ",77300,4.4x,60,10.70%,behind-the-scenes,repeatable,steal,Aviation geek content has a massive built-in audience — aircraft and operations content performs reliably,https://www.tiktok.com/@icelandair_official/video/7576360070628281622
Lufthansa,7466079142652562721,2025-01-31,"Weekend mode on – where are you heading this weekend?
#Lufthansa",24400000,98.5x,7,0.14%,behind-the-scenes,repeatable,steal,Short-form BTS of operations humanizes the brand and feeds aviation enthusiasm,https://www.tiktok.com/@lufthansa/video/7466079142652562721
Lufthansa,7463779392527846678,2025-01-25,"Where will you fly for your Northern Lights adventure? 

#Lufthansa #Aurora #NorthernLights ",21200000,85.5x,10,0.11%,destination,repeatable,adapt,Route announcement content performs well — adapt the format to Flair's network expansion,https://www.tiktok.com/@lufthansa/video/7463779392527846678
Lufthansa,7570014074814188832,2025-11-07,"Phonetics: 1, Plans: 0. Well, I‘m happy either way. 💁 #Lufthansa #travel #destinations #fly",12600000,50.8x,4,0.13%,destination,repeatable,adapt,Cinematic destination content can be adapted to Flair's Canadian and warm-weather routes,https://www.tiktok.com/@lufthansa/video/7570014074814188832
Lufthansa,7024480652653284613,2021-10-29,Traveling with a baby? 👶 No worries! ♥️✈️#lufthansaviews #lufthansa #baby #traveling #travel,10400000,42.0x,17,3.51%,behind-the-scenes,repeatable,steal,Behind-the-scenes operations content satisfies curiosity and builds trust,https://www.tiktok.com/@lufthansa/video/7024480652653284613
Lufthansa,7569196809550187798,2025-11-05,Spürbar mehr Komfort in allen Reiseklassen genießen. Ein neues Flugerlebnis mit Lufthansa Allegris.,10300000,41.5x,15,0.33%,behind-the-scenes,repeatable,steal,Aviation geek content has a massive built-in audience — aircraft and operations content performs reliably,https://www.tiktok.com/@lufthansa/video/7569196809550187798
Virgin Atlantic,7086444322589035781,2022-04-14,See the world differently 🌍,12300000,51.1x,15,0.23%,brand-culture,repeatable,adapt,"Brand culture content works when tied to a specific, concrete action or change",https://www.tiktok.com/@virginatlantic/video/7086444322589035781
Virgin Atlantic,7156641302359084294,2022-10-20,You deserve to travel without judgement ✈️❤️ #seetheworlddifferently #travel #virginatlantic ,11100000,46.1x,12,0.26%,brand-culture,repeatable,adapt,Inclusive policy announcements generate massive goodwill and shareability,https://www.tiktok.com/@virginatlantic/video/7156641302359084294
Virgin Atlantic,7112493700403563781,2022-06-23,Good vibes only 👠✈️ #virginatlantic #cabincrew #fyp,8200000,34.1x,16,10.70%,crew-moment,repeatable,steal,Crew personality content consistently outperforms polished brand content — Flair should launch a recurring crew series,https://www.tiktok.com/@virginatlantic/video/7112493700403563781
Virgin Atlantic,7230914909419080986,2023-05-08,Everyone’s a VIP 😍 #VirginAtlantic #Travel #CabinCrew,8000000,33.2x,11,0.13%,crew-moment,repeatable,steal,Staff-led content builds brand affinity without production budget,https://www.tiktok.com/@virginatlantic/video/7230914909419080986
Virgin Atlantic,7103802405078240518,2022-05-31,"We’re celebrating individuality so from today, our crew can wear their tattoos with pride ❤️ #CabinC",7000000,29.1x,11,16.09%,brand-culture,moment-dependent,adapt,Inclusive policy announcements generate massive goodwill and shareability,https://www.tiktok.com/@virginatlantic/video/7103802405078240518
Emirates,7180347155746393345,2022-12-23,"Captain Claus, requesting permission for take-off. 

Merry Christmas from Emirates. 🎅🏼 🎁 

#Emirates",90200000,22.3x,22,4.84%,behind-the-scenes,brand-specific,ignore,"Premium/brand-specific content not transferable to Flair's budget positioning — observe the format, not the execution",https://www.tiktok.com/@emirates/video/7180347155746393345
Emirates,7574456161609452820,2025-11-19,"You don’t see this everyday. 👀

Watch our pilots perform a spectacular formation flyover with three ",37900000,9.4x,68,2.83%,behind-the-scenes,repeatable,steal,Short-form BTS of operations humanizes the brand and feeds aviation enthusiasm,https://www.tiktok.com/@emirates/video/7574456161609452820
Emirates,7587301326392970516,2025-12-24,"Introducing the Sleigh380. Santa's going long-haul this year!

Merry Christmas from Emirates. 🎅🎄🎁

#",31600000,7.8x,17,4.34%,behind-the-scenes,repeatable,steal,Behind-the-scenes operations content satisfies curiosity and builds trust,https://www.tiktok.com/@emirates/video/7587301326392970516
Emirates,7329911500640996609,2024-01-30,"This trend but make it First Class.

#Emirates #FirstClass #TravelTok #PlaneTok #LuxuryTravel #Surro",15300000,3.8x,15,5.96%,trend-participation,repeatable,ignore,"Premium/brand-specific content not transferable to Flair's budget positioning — observe the format, not the execution",https://www.tiktok.com/@emirates/video/7329911500640996609
Emirates,7471202121501658386,2025-02-14,"Our passion for travel is in full bloom. 🌹 

Happy Valentine’s Day from Emirates. 

#Emirates #Valen",13200000,3.3x,10,6.17%,behind-the-scenes,repeatable,ignore,"Premium/brand-specific content not transferable to Flair's budget positioning — observe the format, not the execution",https://www.tiktok.com/@emirates/video/7471202121501658386
Etihad,7102317808951856385,2022-05-27,I do 💍 😌,69800000,15.5x,14,1.04%,brand-culture,repeatable,adapt,"Brand culture content works when tied to a specific, concrete action or change",https://www.tiktok.com/@etihad/video/7102317808951856385
Etihad,7590703357002550546,2026-01-02,Welcome on board our Etihad A321LR ✈️  Flat beds all around and a hello for each one 👋 #cabincrew ,43400000,9.6x,19,3.19%,crew-moment,repeatable,steal,Staff-led content builds brand affinity without production budget,https://www.tiktok.com/@etihad/video/7590703357002550546
Etihad,7301945584569617665,2023-11-16,Welcome On board 👋 #cabincrew ,28400000,6.3x,11,6.10%,crew-moment,repeatable,steal,Crew content with trending audio is a proven formula for budget carriers,https://www.tiktok.com/@etihad/video/7301945584569617665
Etihad,7386678652471151890,2024-07-01,Europe awaits! Book now and let your European adventure begin! #europe #summer ,18800000,4.2x,10,1.43%,destination,repeatable,adapt,Cinematic destination content can be adapted to Flair's Canadian and warm-weather routes,https://www.tiktok.com/@etihad/video/7386678652471151890
Etihad,7099772491698048257,2022-05-20,with a croissant 🥐 #paris #travel #etihad,18500000,4.1x,9,1.65%,destination,repeatable,adapt,Cinematic destination content can be adapted to Flair's Canadian and warm-weather routes,https://www.tiktok.com/@etihad/video/7099772491698048257
Qatar Airways,7166954065258138882,2022-11-17,"Feel the rhythm with our official FIFA World Cup™️ song, ‘C.H.A.M.P.I.O.N.S’. 

View the video on ou",51800000,5.4x,30,0.47%,behind-the-scenes,brand-specific,ignore,"Premium/brand-specific content not transferable to Flair's budget positioning — observe the format, not the execution",https://www.tiktok.com/@qatarairways/video/7166954065258138882
Qatar Airways,7461654490601557266,2025-01-19,"Check ✅ 

#QatarAirways #Aviation #Airbus ",39200000,4.1x,7,3.83%,behind-the-scenes,repeatable,ignore,"Premium/brand-specific content not transferable to Flair's budget positioning — observe the format, not the execution",https://www.tiktok.com/@qatarairways/video/7461654490601557266
Qatar Airways,7210313039365623042,2023-03-14,"Tag your aviation friends who you would think know the answer! ✈️ 

#QatarAirways #Aviation #avgeek ",38600000,4.0x,21,1.24%,behind-the-scenes,repeatable,ignore,"Premium/brand-specific content not transferable to Flair's budget positioning — observe the format, not the execution",https://www.tiktok.com/@qatarairways/video/7210313039365623042
Qatar Airways,7416326390586395922,2024-09-19,@Champions League  🤝 Qatar Airways  We're heading to the UEFA Champions League as the new airline pa,31200000,3.2x,40,0.79%,creator-collab,brand-specific,ignore,"Premium/brand-specific content not transferable to Flair's budget positioning — observe the format, not the execution",https://www.tiktok.com/@qatarairways/video/7416326390586395922
Qatar Airways,7334675529288781074,2024-02-12,"Of course we’re award-winning cabin crew ✈️ 

#QatarAirways #Aviation #CabinCrew #OfcourseTrend ",30100000,3.1x,49,4.97%,crew-moment,repeatable,ignore,"Premium/brand-specific content not transferable to Flair's budget positioning — observe the format, not the execution",https://www.tiktok.com/@qatarairways/video/7334675529288781074
flyadeal,7420004220704722182,2024-09-29,"مهما كانت اهتماماتك؛ بتحصّل اللي يعجبك.. وزيادة في #القاهرة 🤩
طابع القاهرة.. تنوّع، حضارة، أجواء الن",46800000,3.7x,18,0.07%,promo,repeatable,steal,Price-led content works when it feels native to TikTok — avoid traditional ad formats,https://www.tiktok.com/@flyadeal/video/7420004220704722182
flyadeal,7438234924685004088,2024-11-17,"عيش تجارب جديدة في الشتاء⛄لا تخليها بخاطرك❄️
#سافر_بأقل_الأسعار مع #طيران_أديل ✈️

Don't miss out on",42100000,3.4x,25,0.05%,promo,repeatable,steal,Value propositions delivered with personality outperform corporate promotional posts,https://www.tiktok.com/@flyadeal/video/7438234924685004088
flyadeal,7391903032302177542,2024-07-15,"بتتحيّر وأنت في قوارب النيل 🚣‍♀️؛ بين متعة التجديف 🤩، ومنظر الغروب 🌇، وجوّ الأكل على النهر 😋
طابع #ا",41800000,3.3x,18,0.05%,promo,repeatable,steal,Value propositions delivered with personality outperform corporate promotional posts,https://www.tiktok.com/@flyadeal/video/7391903032302177542
flyadeal,7413289630167993605,2024-09-11,"مغامراتك في #أبها رهيييبة! 🤩
احجز الآن وسافر بأقل الأسعار مع #طيران_أديل ✈️
Embrace the thrill of th",37500000,3.0x,18,0.08%,promo,repeatable,steal,Value propositions delivered with personality outperform corporate promotional posts,https://www.tiktok.com/@flyadeal/video/7413289630167993605
flyadeal,7504277688681631031,2025-05-14,"#الصيف_يناديك لاكتشاف وجهاتنا 😍
كل وجهة تجارب جديدة ولحظات رهيبة.
من وجهة لوجهة، والضحكة ما تفارقك، ",36800000,2.9x,44,0.05%,promo,repeatable,steal,Value propositions delivered with personality outperform corporate promotional posts,https://www.tiktok.com/@flyadeal/video/7504277688681631031
Cathay Pacific,7472670745756224790,2025-02-18,Reminder: you can breathe ☁️,158700000,11.7x,9,0.49%,behind-the-scenes,repeatable,steal,New aircraft or fleet content generates excitement even for budget carriers,https://www.tiktok.com/@cathaypacific/video/7472670745756224790
Cathay Pacific,7438554374894325024,2024-11-18,Turbines = Our kind of dopamine. #engine #aviation,63700000,4.7x,13,0.83%,behind-the-scenes,repeatable,steal,New aircraft or fleet content generates excitement even for budget carriers,https://www.tiktok.com/@cathaypacific/video/7438554374894325024
Cathay Pacific,7433776245852163361,2024-11-05,What is your favorite part about pre-takeoff?,52800000,3.9x,9,0.23%,behind-the-scenes,repeatable,steal,Short-form BTS of operations humanizes the brand and feeds aviation enthusiasm,https://www.tiktok.com/@cathaypacific/video/7433776245852163361
Cathay Pacific,7417036373405732128,2024-09-21,"Chasing views from 35,000 feet. ",30700000,2.3x,10,1.71%,behind-the-scenes,repeatable,steal,Short-form BTS of operations humanizes the brand and feeds aviation enthusiasm,https://www.tiktok.com/@cathaypacific/video/7417036373405732128
Cathay Pacific,7429344363618012449,2024-10-24,Tag that bestie who chooses passport stamps over candles 🎂,26600000,2.0x,7,1.54%,promo,repeatable,adapt,Promotional content needs TikTok-native execution — Flair deals with personality would perform,https://www.tiktok.com/@cathaypacific/video/7429344363618012449
Fly AirAsia,7401077880010165522,2024-08-09,"Don't be like this brother here... 🫣

Make sure your cabin baggage are within the allowed dimensions",9800000,56.5x,15,1.54%,destination,repeatable,adapt,Route announcement content performs well — adapt the format to Flair's network expansion,https://www.tiktok.com/@flyairasia/video/7401077880010165522
Fly AirAsia,7338259381420674306,2024-02-22,"They see us rollin’ 👀 
#FlyAirAsia with FREE SEATS* to all your favourite destinations when you book",7800000,45.0x,24,0.41%,promo,repeatable,adapt,"Product announcements succeed when they feel like content, not ads",https://www.tiktok.com/@flyairasia/video/7338259381420674306
Fly AirAsia,7484231343489027333,2025-03-21,"TICK-TOCK (say it) - Véra
MUSIC VIDEO OUT NOW!

#Vera #TickTock #FlyAirAsia",5500000,31.7x,30,0.82%,destination,repeatable,adapt,Cinematic destination content can be adapted to Flair's Canadian and warm-weather routes,https://www.tiktok.com/@flyairasia/video/7484231343489027333
Fly AirAsia,7580303742596041991,2025-12-05,You heard it right! The hijab will soon be an official part of our crew uniform 😉✨,3200000,18.4x,14,6.88%,brand-culture,moment-dependent,adapt,Policy and values announcements delivered through people (not graphics) generate outsized engagement,https://www.tiktok.com/@flyairasia/video/7580303742596041991
Fly AirAsia,7486844728038804741,2025-03-28,AirAsia is in #serumpun mode with queen @MimiFly #dundundancechallenge ✨,3200000,18.4x,23,3.67%,creator-collab,repeatable,adapt,Creator collabs amplify reach but need to feel organic — Canadian creators in Flair's demo would work,https://www.tiktok.com/@flyairasia/video/7486844728038804741
Scoot,7350493400547822866,2024-03-26,"Ladies and gentlemen, introducing Riz, THE Singapore Superfan. He proved his 

superfandom by shavin",34600000,76.3x,58,0.15%,milestone,repeatable,steal,This milestone content pattern is directly replicable for Flair,https://www.tiktok.com/@flyscoot/video/7350493400547822866
Scoot,7340848206013566226,2024-02-29,Don't miss your chance to join #SingaporeSuperfans !  Tell us why you are OBSESSED with Singapore by,31500000,69.5x,32,0.10%,creator-collab,repeatable,steal,This creator collab content pattern is directly replicable for Flair,https://www.tiktok.com/@flyscoot/video/7340848206013566226
Scoot,7342832613087825160,2024-03-05,"Here's to more moments like these in 2024 🙌 Find out more about our new planes, link in bio ✈ #FlySc",13600000,30.0x,0,0.13%,behind-the-scenes,repeatable,steal,Short-form BTS of operations humanizes the brand and feeds aviation enthusiasm,https://www.tiktok.com/@flyscoot/video/7342832613087825160
Scoot,7339013520266251528,2024-02-24,"Is Singapore top of your bucket list? Join #SingaporeSuperfans and have your Merlion moment.

T&Cs a",6000000,13.2x,44,0.24%,destination,repeatable,steal,Destination showcase content with route-specific hooks drives saves and shares,https://www.tiktok.com/@flyscoot/video/7339013520266251528
Scoot,7339400127972379911,2024-02-25,"We’re searching for the superest #SingaporeSuperfans . Do you make the cut? 

T&Cs apply. Find out m",6000000,13.2x,47,0.19%,creator-collab,repeatable,steal,This creator collab content pattern is directly replicable for Flair,https://www.tiktok.com/@flyscoot/video/7339400127972379911
Singapore Airlines,7481570187787947271,2025-03-14,"Now that we’ve said hello, can we get a follow? 👀 ​
#FlySQ #SingaporeAirlines",48000000,4.4x,12,0.49%,destination,repeatable,adapt,Cinematic destination content can be adapted to Flair's Canadian and warm-weather routes,https://www.tiktok.com/@singaporeair/video/7481570187787947271
Singapore Airlines,7291492084085689601,2023-10-19,Our experiences make us who we are. #WelcometoWorldClass #SingaporeAirlines #FlySQ ,39000000,3.5x,15,0.21%,destination,repeatable,adapt,Destination content works but Flair should focus on Canadian domestic and sun destinations,https://www.tiktok.com/@singaporeair/video/7291492084085689601
Singapore Airlines,7392882456329735442,2024-07-18,It’s about finding joy in every moment. What ✨core memories✨ did you collect from your first trip? #,38700000,3.5x,18,0.90%,milestone,moment-dependent,adapt,New route announcements are content gold — plan capture strategy for every inaugural,https://www.tiktok.com/@singaporeair/video/7392882456329735442
Singapore Airlines,7578796173536890130,2025-12-01,Join our fan club and hit the follow button! ❤️ #SingaporeAirlines #FlySQ ,32800000,3.0x,13,0.68%,destination,repeatable,adapt,Route announcement content performs well — adapt the format to Flair's network expansion,https://www.tiktok.com/@singaporeair/video/7578796173536890130
Singapore Airlines,7249281700671327506,2023-06-27,We are honoured to be named the World's Best Airline at the 2023 Skytrax World Airline Awards! We we,26500000,2.4x,12,0.38%,passenger-story,brand-specific,ignore,"Premium/brand-specific content not transferable to Flair's budget positioning — observe the format, not the execution",https://www.tiktok.com/@singaporeair/video/7249281700671327506
LATAM Airlines,7284292321703775494,2023-09-29,"Llevamos los sueños de los atletas a lo más alto, en estos Juegos todos podemos volar 🛩️.",114900000,10.4x,17,0.13%,behind-the-scenes,repeatable,steal,Behind-the-scenes operations content satisfies curiosity and builds trust,https://www.tiktok.com/@latamairlines/video/7284292321703775494
LATAM Airlines,7516190997265648952,2025-06-15,¿Quién mejor que papá para darnos seguridad con sus abrazos y motivarnos con sus palabras? 💙 Volamos,59600000,5.4x,78,0.16%,behind-the-scenes,repeatable,steal,Short-form BTS of operations humanizes the brand and feeds aviation enthusiasm,https://www.tiktok.com/@latamairlines/video/7516190997265648952
LATAM Airlines,7397824209423994117,2024-07-31,#SúbeteALaSostenibilidadConLATAM y vuela con la aerolínea más sostenible de Latinoamérica ✈️ Según S,51800000,4.7x,31,0.13%,behind-the-scenes,repeatable,steal,New aircraft or fleet content generates excitement even for budget carriers,https://www.tiktok.com/@latamairlines/video/7397824209423994117
LATAM Airlines,7301704541978840326,2023-11-15,"Si no pudiste encontrarlo…👀
Es porque con LATAM es mucho más fácil apoyar a la conservación de su há",51100000,4.6x,26,0.20%,behind-the-scenes,repeatable,steal,Short-form BTS of operations humanizes the brand and feeds aviation enthusiasm,https://www.tiktok.com/@latamairlines/video/7301704541978840326
LATAM Airlines,7503187633179217207,2025-05-11,¿Cuál flor elegirías para mamá y por qué? 💐 ¡Es que una flor puede representar tanto! Por eso este a,48500000,4.4x,62,0.16%,behind-the-scenes,repeatable,steal,Behind-the-scenes operations content satisfies curiosity and builds trust,https://www.tiktok.com/@latamairlines/video/7503187633179217207
SKY Airline,7545129269437992248,2025-09-01,"😮‍💨🟠 ¿Por qué está tan bueno SKY Plus?
 
Porque disfrutas de todos los
🔸BENEFICIOS | 🔸EXPERIENCIAS |",74500000,10.3x,29,0.07%,behind-the-scenes,repeatable,steal,Short-form BTS of operations humanizes the brand and feeds aviation enthusiasm,https://www.tiktok.com/@skyairline/video/7545129269437992248
SKY Airline,7156950473130511622,2022-10-21,"Agarra vuelo tú también y haz ese viaje que llevas esperando 😎
La flota más nueva de América te espe",35200000,4.9x,9,0.09%,behind-the-scenes,repeatable,steal,Aviation geek content has a massive built-in audience — aircraft and operations content performs reliably,https://www.tiktok.com/@skyairline/video/7156950473130511622
SKY Airline,7358851210712993030,2024-04-17,"💜🧡¿Ya eres parte de SKY P!us? ✈️

Regístrate en nuestro nuevo programa de fidelización SKY y conoce ",28600000,3.9x,21,0.05%,behind-the-scenes,repeatable,steal,New aircraft or fleet content generates excitement even for budget carriers,https://www.tiktok.com/@skyairline/video/7358851210712993030
SKY Airline,7065694478740262150,2022-02-17,Prepara tu maleta 🎒 y súbete a un viaje inolvidable ✈️💜  #SKYairline #SKY #Chile #airplane #viaje #T,23200000,3.2x,16,0.18%,behind-the-scenes,repeatable,steal,Short-form BTS of operations humanizes the brand and feeds aviation enthusiasm,https://www.tiktok.com/@skyairline/video/7065694478740262150
SKY Airline,7106919788806540549,2022-06-08,"¡MIAMI! Llegamos, gente! ✈️😎🏖 #skyairline #miami #destino #viaje #travel #vacaciones #vuelo #aviones",23000000,3.2x,16,0.43%,behind-the-scenes,repeatable,steal,Short-form BTS of operations humanizes the brand and feeds aviation enthusiasm,https://www.tiktok.com/@skyairline/video/7106919788806540549
